phase,requests,endpoint,iteration,latency_ms,status_code,ok,error,token_size_chars,token_size_bytes
warmup,20,login,1,79.087,200,True,,519,519
warmup,20,verify,1,8.274,200,True,,519,519
warmup,20,protected_me,1,15.965,200,True,,519,519
warmup,20,login,2,77.162,200,True,,519,519
warmup,20,verify,2,20.155,200,True,,519,519
warmup,20,protected_me,2,15.599,200,True,,519,519
warmup,20,login,3,72.871,200,True,,519,519
warmup,20,verify,3,25.619,200,True,,519,519
warmup,20,protected_me,3,17.221,200,True,,519,519
warmup,20,login,4,72.398,200,True,,519,519
warmup,20,verify,4,29.32,200,True,,519,519
warmup,20,protected_me,4,6.047,200,True,,519,519
warmup,20,login,5,84.879,200,True,,519,519
warmup,20,verify,5,20.817,200,True,,519,519
warmup,20,protected_me,5,6.872,200,True,,519,519
warmup,20,login,6,63.869,200,True,,519,519
warmup,20,verify,6,15.37,200,True,,519,519
warmup,20,protected_me,6,14.413,200,True,,519,519
warmup,20,login,7,67.767,200,True,,519,519
warmup,20,verify,7,14.926,200,True,,519,519
warmup,20,protected_me,7,5.838,200,True,,519,519
warmup,20,login,8,81.302,200,True,,519,519
warmup,20,verify,8,26.668,200,True,,519,519
warmup,20,protected_me,8,21.371,200,True,,519,519
warmup,20,login,9,71.079,200,True,,519,519
warmup,20,verify,9,11.182,200,True,,519,519
warmup,20,protected_me,9,16.586,200,True,,519,519
warmup,20,login,10,65.034,200,True,,519,519
warmup,20,verify,10,15.232,200,True,,519,519
warmup,20,protected_me,10,18.487,200,True,,519,519
warmup,20,login,11,67.191,200,True,,519,519
warmup,20,verify,11,14.525,200,True,,519,519
warmup,20,protected_me,11,17.368,200,True,,519,519
warmup,20,login,12,69.645,200,True,,519,519
warmup,20,verify,12,26.934,200,True,,519,519
warmup,20,protected_me,12,6.282,200,True,,519,519
warmup,20,login,13,86.943,200,True,,519,519
warmup,20,verify,13,7.512,200,True,,519,519
warmup,20,protected_me,13,7.17,200,True,,519,519
warmup,20,login,14,62.149,200,True,,519,519
warmup,20,verify,14,14.018,200,True,,519,519
warmup,20,protected_me,14,16.142,200,True,,519,519
warmup,20,login,15,70.335,200,True,,519,519
warmup,20,verify,15,15.721,200,True,,519,519
warmup,20,protected_me,15,30.468,200,True,,519,519
warmup,20,login,16,69.479,200,True,,519,519
warmup,20,verify,16,27.112,200,True,,519,519
warmup,20,protected_me,16,20.122,200,True,,519,519
warmup,20,login,17,69.37,200,True,,519,519
warmup,20,verify,17,12.831,200,True,,519,519
warmup,20,protected_me,17,14.933,200,True,,519,519
warmup,20,login,18,57.784,200,True,,519,519
warmup,20,verify,18,25.934,200,True,,519,519
warmup,20,protected_me,18,17.415,200,True,,519,519
warmup,20,login,19,68.203,200,True,,519,519
warmup,20,verify,19,15.428,200,True,,519,519
warmup,20,protected_me,19,26.528,200,True,,519,519
warmup,20,login,20,64.825,200,True,,519,519
warmup,20,verify,20,13.863,200,True,,519,519
warmup,20,protected_me,20,25.693,200,True,,519,519
run_100,100,login,1,68.061,200,True,,519,519
run_100,100,verify,1,5.22,200,True,,519,519
run_100,100,protected_me,1,25.564,200,True,,519,519
run_100,100,login,2,63.733,200,True,,519,519
run_100,100,verify,2,6.411,200,True,,519,519
run_100,100,protected_me,2,14.582,200,True,,519,519
run_100,100,login,3,72.302,200,True,,519,519
run_100,100,verify,3,23.445,200,True,,519,519
